class	path
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$Identifier	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForHashCode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForEquals	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForStatic	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForReadObject	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.invocation.mockref.MockWeakReference	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockWeakReference.java
org.mockito.internal.invocation.SerializableMethod	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/SerializableMethod.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.instance.ConstructorInstantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/ConstructorInstantiator.java
org.mockito.internal.creation.instance.ObjenesisInstantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/ObjenesisInstantiator.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.plugins.InstantiatorProvider	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/InstantiatorProvider.java
org.mockito.plugins.InstantiatorProvider2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/InstantiatorProvider2.java
org.mockito.internal.creation.instance.Instantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/Instantiator.java
org.mockito.internal.creation.instance.InstantiationException	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiationException.java
org.mockito.internal.creation.instance.DefaultInstantiatorProvider	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/DefaultInstantiatorProvider.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.InOrderImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/InOrderImpl.java
org.mockito.internal.junit.UniversalTestListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/UniversalTestListener.java
org.mockito.internal.junit.MockitoTestListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/MockitoTestListener.java
org.mockito.internal.junit.DefaultStubbingLookupListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/DefaultStubbingLookupListener.java
org.mockito.internal.junit.TestFinishedEvent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/TestFinishedEvent.java
org.mockito.internal.junit.StubbingHint	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/StubbingHint.java
org.mockito.internal.junit.NoOpTestListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/NoOpTestListener.java
org.mockito.internal.junit.StrictStubsRunnerTestListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/StrictStubsRunnerTestListener.java
org.mockito.internal.junit.UnusedStubbingsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.UnusedStubbingsFinder$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbingsFinder.java
org.mockito.internal.junit.UnusedStubbings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/UnusedStubbings.java
org.mockito.internal.junit.VerificationCollectorImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$2	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.VerificationCollectorImpl$VerificationWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/VerificationCollectorImpl.java
org.mockito.internal.junit.util.JUnitFailureHacker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/util/JUnitFailureHacker.java
org.mockito.internal.junit.JUnitTestRule	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/JUnitTestRule.java
org.mockito.internal.junit.JUnitSessionStore	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.JUnitSessionStore$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/JUnitSessionStore.java
org.mockito.internal.junit.JUnitRule	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/JUnitRule.java
org.mockito.internal.junit.UnnecessaryStubbingsReporter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/UnnecessaryStubbingsReporter.java
org.mockito.internal.junit.StubbingArgMismatches	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/StubbingArgMismatches.java
org.mockito.internal.junit.ExceptionFactory	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.ExceptionFactory$ExceptionFactoryImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/ExceptionFactory.java
org.mockito.internal.junit.ArgMismatchFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/ArgMismatchFinder.java
org.mockito.internal.junit.DefaultTestFinishedEvent	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/DefaultTestFinishedEvent.java
org.mockito.internal.junit.MismatchReportingTestListener	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/junit/MismatchReportingTestListener.java
org.mockito.internal.invocation.mockref.MockStrongReference	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/mockref/MockStrongReference.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.finder.VerifiableInvocationsFinder$RemoveIgnoredForVerification	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/finder/VerifiableInvocationsFinder.java
org.mockito.internal.invocation.finder.AllInvocationsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/finder/AllInvocationsFinder.java
org.mockito.internal.invocation.UnusedStubsFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/UnusedStubsFinder.java
org.mockito.internal.invocation.MatchersBinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/MatchersBinder.java
org.mockito.internal.invocation.StubInfoImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/invocation/StubInfoImpl.java
org.mockito.internal.matchers.InstanceOf	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.InstanceOf$VarArgAware	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.Or	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Or.java
org.mockito.internal.matchers.CompareTo	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/CompareTo.java
org.mockito.internal.matchers.NotNull	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/NotNull.java
org.mockito.internal.matchers.Contains	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Contains.java
org.mockito.internal.matchers.Same	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Same.java
org.mockito.internal.matchers.Equality	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Equality.java
org.mockito.internal.matchers.EndsWith	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/EndsWith.java
org.mockito.internal.matchers.And	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/And.java
org.mockito.internal.matchers.apachecommons.EqualsBuilder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java
org.mockito.internal.matchers.apachecommons.ReflectionEquals	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java
org.mockito.internal.matchers.Equals	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Equals.java
org.mockito.internal.matchers.ContainsExtraTypeInfo	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/ContainsExtraTypeInfo.java
org.mockito.internal.matchers.Find	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Find.java
org.mockito.internal.matchers.Matches	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Matches.java
org.mockito.internal.matchers.StartsWith	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/StartsWith.java
org.mockito.internal.matchers.CompareEqual	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/CompareEqual.java
org.mockito.internal.matchers.Not	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Not.java
org.mockito.internal.matchers.GreaterThan	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/GreaterThan.java
org.mockito.internal.matchers.LessOrEqual	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/LessOrEqual.java
org.mockito.internal.matchers.text.FormattedText	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/text/FormattedText.java
org.mockito.internal.matchers.text.MatcherToString	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/text/MatcherToString.java
org.mockito.internal.matchers.text.ValuePrinter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.ValuePrinter$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.MatchersPrinter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/text/MatchersPrinter.java
org.mockito.internal.reporting.PrintSettings	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/reporting/PrintSettings.java
org.mockito.internal.matchers.ArrayEquals	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/ArrayEquals.java
org.mockito.internal.matchers.Null	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Null.java
org.mockito.internal.matchers.EqualsWithDelta	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/EqualsWithDelta.java
org.mockito.internal.matchers.GreaterOrEqual	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/GreaterOrEqual.java
org.mockito.internal.matchers.Any	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/Any.java
org.mockito.internal.matchers.LessThan	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/matchers/LessThan.java
org.mockito.internal.verification.VerificationWrapperInOrderWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapperInOrderWrapper.java
org.mockito.internal.verification.api.VerificationDataInOrderImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java
org.mockito.internal.verification.Description	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/Description.java
org.mockito.internal.verification.MockAwareVerificationMode	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/MockAwareVerificationMode.java
org.mockito.internal.verification.AtMost	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/AtMost.java
org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java
org.mockito.internal.verification.AtLeast	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/AtLeast.java
org.mockito.internal.verification.SingleRegisteredInvocation	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/SingleRegisteredInvocation.java
org.mockito.internal.verification.Only	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/Only.java
org.mockito.internal.verification.VerificationDataImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationDataImpl.java
org.mockito.internal.verification.InOrderWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/InOrderWrapper.java
org.mockito.internal.verification.InOrderContextImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/InOrderContextImpl.java
org.mockito.internal.util.collections.IdentitySet	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/IdentitySet.java
org.mockito.internal.verification.checkers.AtLeastDiscrepancy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastDiscrepancy.java
org.mockito.internal.verification.DefaultRegisteredInvocations	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
org.mockito.internal.verification.DefaultRegisteredInvocations$RemoveToString	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
org.mockito.internal.verification.VerificationEventImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/verification/VerificationEventImpl.java
org.mockito.internal.hamcrest.HamcrestArgumentMatcher	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/hamcrest/HamcrestArgumentMatcher.java
org.mockito.internal.configuration.InjectingAnnotationEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/InjectingAnnotationEngine.java
org.mockito.internal.configuration.DefaultInjectionEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/DefaultInjectionEngine.java
org.mockito.internal.configuration.ClassPathLoader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/ClassPathLoader.java
org.mockito.internal.configuration.injection.scanner.MockScanner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/MockScanner.java
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java
org.mockito.internal.configuration.injection.MockInjectionStrategy	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
org.mockito.internal.configuration.injection.MockInjectionStrategy$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
org.mockito.internal.util.reflection.SuperTypesLastSorter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.util.reflection.SuperTypesLastSorter$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/SuperTypesLastSorter.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.PropertyAndSetterInjection$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java
org.mockito.internal.configuration.injection.filter.MockCandidateFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/MockCandidateFilter.java
org.mockito.internal.util.reflection.FieldInitializationReport	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializationReport.java
org.mockito.internal.configuration.injection.filter.OngoingInjector	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.configuration.injection.filter.OngoingInjector$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.util.Checks	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/Checks.java
org.mockito.internal.configuration.injection.MockInjection	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.util.reflection.FieldInitializer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorInstantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.configuration.injection.ConstructorInjection	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java
org.mockito.plugins.MemberAccessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/MemberAccessor.java
org.mockito.internal.configuration.injection.filter.TerminalMockCandidateFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TerminalMockCandidateFilter.java
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java
org.mockito.internal.configuration.IndependentAnnotationEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.configuration.IndependentAnnotationEngine$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.configuration.FieldAnnotationProcessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/FieldAnnotationProcessor.java
org.mockito.internal.configuration.SpyAnnotationEngine	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/SpyAnnotationEngine.java
org.mockito.internal.configuration.MockAnnotationProcessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/MockAnnotationProcessor.java
org.mockito.Mock	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Mock.java
org.mockito.internal.util.Supplier	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/Supplier.java
org.mockito.internal.configuration.plugins.PluginLoader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.PluginLoader$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginLoader.java
org.mockito.internal.configuration.plugins.DefaultMockitoPlugins	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultMockitoPlugins.java
org.mockito.internal.configuration.plugins.PluginInitializer	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginInitializer.java
org.mockito.plugins.PluginSwitch	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/PluginSwitch.java
org.mockito.internal.configuration.plugins.PluginRegistry	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginRegistry.java
org.mockito.plugins.StackTraceCleanerProvider	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/plugins/StackTraceCleanerProvider.java
org.mockito.internal.configuration.plugins.PluginFinder	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFinder.java
org.mockito.internal.configuration.plugins.PluginFileReader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/PluginFileReader.java
org.mockito.internal.configuration.plugins.DefaultPluginSwitch	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/DefaultPluginSwitch.java
org.mockito.internal.configuration.plugins.Plugins	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/plugins/Plugins.java
org.mockito.internal.configuration.GlobalConfiguration	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/GlobalConfiguration.java
org.mockito.internal.configuration.CaptorAnnotationProcessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/configuration/CaptorAnnotationProcessor.java
org.mockito.Captor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/Captor.java
org.mockito.internal.util.MockNameImpl	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/MockNameImpl.java
org.mockito.internal.util.io.IOUtil	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/io/IOUtil.java
org.mockito.internal.util.MockCreationValidator	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/MockCreationValidator.java
org.mockito.internal.util.DefaultMockingDetails	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/DefaultMockingDetails.java
org.mockito.internal.util.JavaEightUtil	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/JavaEightUtil.java
org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java
org.mockito.internal.util.collections.Iterables	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/Iterables.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet$1	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.ConsoleMockitoLogger	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/ConsoleMockitoLogger.java
org.mockito.internal.util.reflection.FieldReader	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/FieldReader.java
org.mockito.internal.util.reflection.ModuleMemberAccessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/ModuleMemberAccessor.java
org.mockito.internal.util.reflection.LenientCopyTool	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/LenientCopyTool.java
org.mockito.internal.util.reflection.InstanceField	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/InstanceField.java
org.mockito.internal.util.reflection.InstrumentationMemberAccessor	/home/nima/Developer/nullness-benchmarks/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
