class	path
org.mockito.internal.verification.DefaultRegisteredInvocations$RemoveToString	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
org.mockito.internal.verification.VerificationOverTimeImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationOverTimeImpl.java
org.mockito.internal.verification.Description	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/Description.java
org.mockito.internal.verification.AtMost	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/AtMost.java
org.mockito.internal.verification.MockAwareVerificationMode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/MockAwareVerificationMode.java
org.mockito.internal.verification.InOrderContextImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/InOrderContextImpl.java
org.mockito.internal.verification.VerificationEventImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/VerificationEventImpl.java
org.mockito.internal.verification.InOrderWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/InOrderWrapper.java
org.mockito.internal.verification.api.VerificationDataInOrderImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java
org.mockito.internal.verification.SingleRegisteredInvocation	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/SingleRegisteredInvocation.java
org.mockito.internal.verification.Only	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/verification/Only.java
org.mockito.internal.creation.DelegatingMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/DelegatingMethod.java
org.mockito.internal.creation.MockSettingsImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/MockSettingsImpl.java
org.mockito.internal.creation.bytebuddy.MockFeatures	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockFeatures.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$ParameterAddingClassVisitor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.InlineBytecodeGenerator$ParameterWritingVisitorWrapper$MethodParameterStrippingMethodVisitor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.BytecodeGenerator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/BytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForHashCode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForEquals	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$ForWriteReplace	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodInterceptor.java
org.mockito.internal.creation.bytebuddy.ConstructionCallback	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ConstructionCallback.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializationProxy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectInputStream	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$MockitoMockObjectOutputStream	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.ByteBuddyCrossClassLoaderSerializationSupport$CrossClassLoaderSerializableMock	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyCrossClassLoaderSerializationSupport.java
org.mockito.internal.creation.bytebuddy.MockAccess	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockAccess.java
org.mockito.internal.creation.bytebuddy.inject.MockMethodDispatcher	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/inject/MockMethodDispatcher.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineStaticMockControl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockControl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.InlineByteBuddyMockMaker$InlineConstructionMockContext	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/InlineByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.ClassCreatingMockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ClassCreatingMockMaker.java
org.mockito.internal.creation.bytebuddy.SubclassBytecodeGenerator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.SubclassLoader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassLoader.java
org.mockito.internal.creation.bytebuddy.ModuleHandler	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$ModuleSystemFound	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.ModuleHandler$NoModuleSystemFound	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ModuleHandler.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithReflection	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.SubclassInjectionLoader$WithLookup	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader.java
org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$RealMethodCall	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SerializableRealMethodCall	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$StaticMethodCall	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ReturnValueWrapper	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$SelfCallInfo	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ConstructorShortcut$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$Identifier	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForHashCode	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForEquals	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForStatic	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.MockMethodAdvice$ForReadObject	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/MockMethodAdvice.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.TypeCachingBytecodeGenerator$MockitoMockKey	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.bytebuddy.SubclassByteBuddyMockMaker$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/bytebuddy/SubclassByteBuddyMockMaker.java
org.mockito.internal.creation.util.MockitoMethodProxy	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/util/MockitoMethodProxy.java
org.mockito.internal.creation.instance.DefaultInstantiatorProvider	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/DefaultInstantiatorProvider.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.creation.instance.InstantiatorProviderAdapter$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProviderAdapter.java
org.mockito.internal.creation.instance.ConstructorInstantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/ConstructorInstantiator.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.internal.creation.instance.InstantiatorProvider2Adapter$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/InstantiatorProvider2Adapter.java
org.mockito.internal.creation.instance.ObjenesisInstantiator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/instance/ObjenesisInstantiator.java
org.mockito.internal.creation.SuspendMethod	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/creation/SuspendMethod.java
org.mockito.internal.MockedStaticImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/MockedStaticImpl.java
org.mockito.internal.runners.StrictRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/StrictRunner.java
org.mockito.internal.runners.util.RunnerProvider	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/util/RunnerProvider.java
org.mockito.internal.runners.util.FailureDetector	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/util/FailureDetector.java
org.mockito.internal.runners.util.TestMethodsFinder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/util/TestMethodsFinder.java
org.mockito.internal.runners.RunnerFactory	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.RunnerFactory$3	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/RunnerFactory.java
org.mockito.internal.runners.DefaultInternalRunner	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.runners.DefaultInternalRunner$1$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/runners/DefaultInternalRunner.java
org.mockito.internal.stubbing.DefaultLenientStubber	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/DefaultLenientStubber.java
org.mockito.internal.stubbing.answers.ThrowsException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsException.java
org.mockito.internal.stubbing.answers.AbstractThrowsException	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AbstractThrowsException.java
org.mockito.stubbing.ValidableAnswer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/ValidableAnswer.java
org.mockito.internal.stubbing.answers.ReturnsElementsOf	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsElementsOf.java
org.mockito.internal.stubbing.answers.CallsRealMethods	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/CallsRealMethods.java
org.mockito.internal.stubbing.answers.ReturnsArgumentAt	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java
org.mockito.internal.stubbing.answers.DefaultAnswerValidator	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/DefaultAnswerValidator.java
org.mockito.internal.stubbing.answers.InvocationInfo	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/InvocationInfo.java
org.mockito.internal.stubbing.answers.AnswersWithDelay	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswersWithDelay.java
org.mockito.internal.stubbing.answers.ThrowsExceptionForClassType	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ThrowsExceptionForClassType.java
org.mockito.internal.stubbing.answers.DoesNothing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/DoesNothing.java
org.mockito.internal.stubbing.answers.Returns	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/Returns.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$3	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$4	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$5	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$6	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$7	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$8	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$9	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$10	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$11	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.internal.stubbing.answers.AnswerFunctionalInterfaces$12	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/AnswerFunctionalInterfaces.java
org.mockito.stubbing.Answer1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer1.java
org.mockito.stubbing.VoidAnswer1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer1.java
org.mockito.stubbing.Answer2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer2.java
org.mockito.stubbing.VoidAnswer2	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer2.java
org.mockito.stubbing.Answer3	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer3.java
org.mockito.stubbing.VoidAnswer3	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer3.java
org.mockito.stubbing.Answer4	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer4.java
org.mockito.stubbing.VoidAnswer4	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer4.java
org.mockito.stubbing.Answer5	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer5.java
org.mockito.stubbing.VoidAnswer5	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer5.java
org.mockito.stubbing.Answer6	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/Answer6.java
org.mockito.stubbing.VoidAnswer6	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/stubbing/VoidAnswer6.java
org.mockito.internal.stubbing.answers.ClonesArguments	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/answers/ClonesArguments.java
org.mockito.internal.stubbing.UnusedStubbingReporting	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/UnusedStubbingReporting.java
org.mockito.internal.stubbing.OngoingStubbingImpl	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/OngoingStubbingImpl.java
org.mockito.internal.stubbing.BaseStubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/BaseStubbing.java
org.mockito.internal.stubbing.ConsecutiveStubbing	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/ConsecutiveStubbing.java
org.mockito.internal.stubbing.defaultanswers.ForwardsInvocations	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/GloballyConfiguredAnswer.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls$ThrowsSmartNullPointer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$ReturnsDeepStubsSerializationFallback	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$DeeplyStubbedAnswer	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsDeepStubs$LazyHolder	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java
org.mockito.internal.stubbing.defaultanswers.TriesToReturnSelf	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/TriesToReturnSelf.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.RetrieveGenericsForDefaultAnswers$AnswerCallback	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/RetrieveGenericsForDefaultAnswers.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMoreEmptyValues	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks$1	/Users/nima/Developer/NullAwayFixer/Projects/mockito/src/main/java/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java
