class	path
org.mockito.internal.configuration.injection.MockInjectionStrategy$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjectionStrategy.java
org.mockito.internal.configuration.injection.filter.MockCandidateFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/MockCandidateFilter.java
org.mockito.internal.util.reflection.FieldInitializationReport	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializationReport.java
org.mockito.internal.configuration.injection.filter.OngoingInjector	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.configuration.injection.filter.OngoingInjector$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/OngoingInjector.java
org.mockito.internal.util.reflection.FieldInitializer	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorArgumentResolver	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ConstructorInstantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$NoArgConstructorInstantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.util.reflection.FieldInitializer$ParameterizedConstructorInstantiator$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldInitializer.java
org.mockito.internal.configuration.injection.ConstructorInjection	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.configuration.injection.ConstructorInjection$SimpleArgumentResolver	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/ConstructorInjection.java
org.mockito.internal.configuration.injection.scanner.MockScanner	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/MockScanner.java
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java
org.mockito.internal.configuration.injection.filter.TerminalMockCandidateFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TerminalMockCandidateFilter.java
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/TypeBasedCandidateFilter.java
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java
org.mockito.internal.util.Checks	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/Checks.java
org.mockito.internal.configuration.injection.MockInjection	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.configuration.injection.MockInjection$OngoingMockInjection	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/injection/MockInjection.java
org.mockito.internal.configuration.MockAnnotationProcessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/MockAnnotationProcessor.java
org.mockito.internal.configuration.DefaultInjectionEngine	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/DefaultInjectionEngine.java
org.mockito.internal.configuration.ClassPathLoader	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/ClassPathLoader.java
org.mockito.internal.configuration.IndependentAnnotationEngine	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.configuration.IndependentAnnotationEngine$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/IndependentAnnotationEngine.java
org.mockito.internal.configuration.InjectingAnnotationEngine	/tmp/projects/mockito/src/main/java/org/mockito/internal/configuration/InjectingAnnotationEngine.java
org.mockito.internal.util.MockNameImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/MockNameImpl.java
org.mockito.internal.util.io.IOUtil	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/io/IOUtil.java
org.mockito.internal.util.JavaEightUtil	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/JavaEightUtil.java
org.mockito.internal.util.Timer	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/Timer.java
org.mockito.internal.util.Platform	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/Platform.java
org.mockito.internal.util.reflection.LenientCopyTool	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/LenientCopyTool.java
org.mockito.internal.util.reflection.ReflectionMemberAccessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/ReflectionMemberAccessor.java
org.mockito.internal.util.reflection.InstrumentationMemberAccessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
org.mockito.internal.util.reflection.InstrumentationMemberAccessor$Dispatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstrumentationMemberAccessor.java
org.mockito.internal.util.reflection.FieldReader	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/FieldReader.java
org.mockito.internal.util.reflection.ModuleMemberAccessor	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/ModuleMemberAccessor.java
org.mockito.internal.util.reflection.InstanceField	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/InstanceField.java
org.mockito.internal.util.reflection.GenericMaster	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/GenericMaster.java
org.mockito.internal.util.reflection.Fields	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$2	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$3	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.Fields$InstanceFields	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/Fields.java
org.mockito.internal.util.reflection.BeanPropertySetter	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/reflection/BeanPropertySetter.java
org.mockito.internal.util.collections.IdentitySet	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/IdentitySet.java
org.mockito.internal.util.collections.Iterables	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/Iterables.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java
org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java
org.mockito.internal.util.ConsoleMockitoLogger	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/ConsoleMockitoLogger.java
org.mockito.internal.util.MockCreationValidator	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/MockCreationValidator.java
org.mockito.internal.util.DefaultMockingDetails	/tmp/projects/mockito/src/main/java/org/mockito/internal/util/DefaultMockingDetails.java
org.mockito.internal.debugging.WarningsCollector	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsCollector.java
org.mockito.internal.debugging.MockitoDebuggerImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/MockitoDebuggerImpl.java
org.mockito.internal.debugging.WarningsFinder	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsFinder.java
org.mockito.internal.debugging.FindingsListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/FindingsListener.java
org.mockito.internal.debugging.LoggingListener	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/LoggingListener.java
org.mockito.internal.debugging.WarningsPrinterImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/WarningsPrinterImpl.java
org.mockito.internal.debugging.InvocationsPrinter	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.InvocationsPrinter$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/InvocationsPrinter.java
org.mockito.internal.debugging.LocationImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/LocationImpl.java
org.mockito.internal.debugging.VerboseMockInvocationLogger	/tmp/projects/mockito/src/main/java/org/mockito/internal/debugging/VerboseMockInvocationLogger.java
org.mockito.internal.InternalMockHandler	/tmp/projects/mockito/src/main/java/org/mockito/internal/InternalMockHandler.java
org.mockito.internal.framework.DefaultMockitoSession	/tmp/projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.framework.DefaultMockitoSession$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoSession.java
org.mockito.internal.framework.DefaultMockitoFramework	/tmp/projects/mockito/src/main/java/org/mockito/internal/framework/DefaultMockitoFramework.java
org.mockito.internal.reporting.SmartPrinter	/tmp/projects/mockito/src/main/java/org/mockito/internal/reporting/SmartPrinter.java
org.mockito.internal.reporting.PrintSettings	/tmp/projects/mockito/src/main/java/org/mockito/internal/reporting/PrintSettings.java
org.mockito.internal.matchers.InstanceOf	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.InstanceOf$VarArgAware	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/InstanceOf.java
org.mockito.internal.matchers.VarargMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/VarargMatcher.java
org.mockito.internal.matchers.Same	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Same.java
org.mockito.internal.matchers.NotNull	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/NotNull.java
org.mockito.internal.matchers.CompareEqual	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/CompareEqual.java
org.mockito.internal.matchers.CompareTo	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/CompareTo.java
org.mockito.internal.matchers.GreaterThan	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/GreaterThan.java
org.mockito.internal.matchers.ArrayEquals	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/ArrayEquals.java
org.mockito.internal.matchers.Equals	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Equals.java
org.mockito.internal.matchers.ContainsExtraTypeInfo	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/ContainsExtraTypeInfo.java
org.mockito.internal.matchers.Find	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Find.java
org.mockito.internal.matchers.EndsWith	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/EndsWith.java
org.mockito.internal.matchers.Not	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Not.java
org.mockito.internal.matchers.apachecommons.EqualsBuilder	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java
org.mockito.internal.matchers.apachecommons.ReflectionEquals	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java
org.mockito.internal.matchers.LessOrEqual	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/LessOrEqual.java
org.mockito.internal.matchers.And	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/And.java
org.mockito.internal.matchers.Contains	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Contains.java
org.mockito.internal.matchers.Matches	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Matches.java
org.mockito.internal.matchers.Or	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Or.java
org.mockito.internal.matchers.GreaterOrEqual	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/GreaterOrEqual.java
org.mockito.internal.matchers.CapturingMatcher	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/CapturingMatcher.java
org.mockito.internal.matchers.CapturesArguments	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/CapturesArguments.java
org.mockito.internal.matchers.Null	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Null.java
org.mockito.internal.matchers.LessThan	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/LessThan.java
org.mockito.internal.matchers.StartsWith	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/StartsWith.java
org.mockito.internal.matchers.text.MatcherToString	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/text/MatcherToString.java
org.mockito.internal.matchers.text.FormattedText	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/text/FormattedText.java
org.mockito.internal.matchers.text.ValuePrinter	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.ValuePrinter$1	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/text/ValuePrinter.java
org.mockito.internal.matchers.text.MatchersPrinter	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/text/MatchersPrinter.java
org.mockito.internal.matchers.EqualsWithDelta	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/EqualsWithDelta.java
org.mockito.internal.matchers.Any	/tmp/projects/mockito/src/main/java/org/mockito/internal/matchers/Any.java
org.mockito.internal.verification.Only	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/Only.java
org.mockito.internal.verification.api.VerificationDataInOrderImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/api/VerificationDataInOrderImpl.java
org.mockito.internal.verification.VerificationWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapper.java
org.mockito.internal.verification.VerificationEventImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationEventImpl.java
org.mockito.internal.verification.VerificationOverTimeImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationOverTimeImpl.java
org.mockito.internal.verification.MockAwareVerificationMode	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/MockAwareVerificationMode.java
org.mockito.internal.verification.checkers.AtLeastDiscrepancy	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastDiscrepancy.java
org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsChecker	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java
org.mockito.internal.verification.DefaultRegisteredInvocations	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
org.mockito.internal.verification.DefaultRegisteredInvocations$RemoveToString	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/DefaultRegisteredInvocations.java
org.mockito.internal.verification.SingleRegisteredInvocation	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/SingleRegisteredInvocation.java
org.mockito.internal.verification.VerificationDataImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationDataImpl.java
org.mockito.internal.verification.VerificationWrapperInOrderWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/VerificationWrapperInOrderWrapper.java
org.mockito.internal.verification.InOrderContextImpl	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/InOrderContextImpl.java
org.mockito.internal.verification.AtLeast	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/AtLeast.java
org.mockito.internal.verification.AtMost	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/AtMost.java
org.mockito.internal.verification.InOrderWrapper	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/InOrderWrapper.java
org.mockito.internal.verification.Description	/tmp/projects/mockito/src/main/java/org/mockito/internal/verification/Description.java
org.mockito.internal.listeners.VerificationStartedNotifier	/tmp/projects/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.internal.listeners.VerificationStartedNotifier$Event	/tmp/projects/mockito/src/main/java/org/mockito/internal/listeners/VerificationStartedNotifier.java
org.mockito.Spy	/tmp/projects/mockito/src/main/java/org/mockito/Spy.java
org.mockito.NullUnmarked	/tmp/projects/mockito/src/main/java/org/mockito/NullUnmarked.java
org.mockito.runners.VerboseMockitoJUnitRunner	/tmp/projects/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.runners.VerboseMockitoJUnitRunner$1	/tmp/projects/mockito/src/main/java/org/mockito/runners/VerboseMockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner	/tmp/projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Silent	/tmp/projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.MockitoJUnitRunner$Strict	/tmp/projects/mockito/src/main/java/org/mockito/runners/MockitoJUnitRunner.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner	/tmp/projects/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.runners.ConsoleSpammingMockitoJUnitRunner$1	/tmp/projects/mockito/src/main/java/org/mockito/runners/ConsoleSpammingMockitoJUnitRunner.java
org.mockito.exceptions.misusing.MockitoConfigurationException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/MockitoConfigurationException.java
org.mockito.exceptions.misusing.FriendlyReminderException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/FriendlyReminderException.java
org.mockito.exceptions.misusing.InjectMocksException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/InjectMocksException.java
org.mockito.exceptions.misusing.WrongTypeOfReturnValue	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/WrongTypeOfReturnValue.java
org.mockito.exceptions.misusing.UnfinishedVerificationException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedVerificationException.java
org.mockito.exceptions.misusing.InvalidUseOfMatchersException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/InvalidUseOfMatchersException.java
org.mockito.exceptions.misusing.NotAMockException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/NotAMockException.java
org.mockito.exceptions.misusing.PotentialStubbingProblem	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/PotentialStubbingProblem.java
org.mockito.exceptions.misusing.UnfinishedStubbingException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/UnfinishedStubbingException.java
org.mockito.exceptions.misusing.CannotVerifyStubOnlyMock	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/CannotVerifyStubOnlyMock.java
org.mockito.exceptions.misusing.NullInsteadOfMockException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/NullInsteadOfMockException.java
org.mockito.exceptions.misusing.MissingMethodInvocationException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/MissingMethodInvocationException.java
org.mockito.exceptions.misusing.CannotStubVoidMethodWithReturnValue	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/misusing/CannotStubVoidMethodWithReturnValue.java
org.mockito.exceptions.base.MockitoInitializationException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoInitializationException.java
org.mockito.exceptions.base.MockitoSerializationIssue	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/base/MockitoSerializationIssue.java
org.mockito.exceptions.verification.junit.ArgumentsAreDifferent	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/junit/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.SmartNullPointerException	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/SmartNullPointerException.java
org.mockito.exceptions.verification.TooFewActualInvocations	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/TooFewActualInvocations.java
org.mockito.exceptions.verification.TooLittleActualInvocations	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/TooLittleActualInvocations.java
org.mockito.exceptions.verification.NoInteractionsWanted	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/NoInteractionsWanted.java
org.mockito.exceptions.verification.opentest4j.ArgumentsAreDifferent	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/opentest4j/ArgumentsAreDifferent.java
org.mockito.exceptions.verification.NeverWantedButInvoked	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/NeverWantedButInvoked.java
org.mockito.exceptions.verification.TooManyActualInvocations	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/TooManyActualInvocations.java
org.mockito.exceptions.verification.WantedButNotInvoked	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/WantedButNotInvoked.java
org.mockito.exceptions.verification.VerificationInOrderFailure	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/VerificationInOrderFailure.java
org.mockito.exceptions.verification.ArgumentsAreDifferent	/tmp/projects/mockito/src/main/java/org/mockito/exceptions/verification/ArgumentsAreDifferent.java
org.mockito.configuration.DefaultMockitoConfiguration	/tmp/projects/mockito/src/main/java/org/mockito/configuration/DefaultMockitoConfiguration.java
org.mockito.AdditionalAnswers	/tmp/projects/mockito/src/main/java/org/mockito/AdditionalAnswers.java
org.mockito.BDDMockito	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDMyOngoingStubbing	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDOngoingStubbingImpl	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$Then	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$ThenImpl	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubber	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.BDDMockito$BDDStubberImpl	/tmp/projects/mockito/src/main/java/org/mockito/BDDMockito.java
org.mockito.Matchers	/tmp/projects/mockito/src/main/java/org/mockito/Matchers.java
org.mockito.MockitoAnnotations	/tmp/projects/mockito/src/main/java/org/mockito/MockitoAnnotations.java
org.mockito.AdditionalMatchers	/tmp/projects/mockito/src/main/java/org/mockito/AdditionalMatchers.java
org.mockito.verification.Timeout	/tmp/projects/mockito/src/main/java/org/mockito/verification/Timeout.java
org.mockito.verification.After	/tmp/projects/mockito/src/main/java/org/mockito/verification/After.java
org.mockito.ArgumentCaptor	/tmp/projects/mockito/src/main/java/org/mockito/ArgumentCaptor.java
